name,symbol,state_id,,gen_date,gen_delegates,trump_delegates,cruz,rubio,casich,rep_date,rep_contest_type,rep_delegates,,dem_date,rep_contest_type,dem_total_delegates,dem_super_delegates,dem_pledged_delegates,,dem_clinton,dem_sanders,dem_clinton_pledged,dem_clinton_super,dem_clinton)toal,dem_sanders_pledged,dem_sanders_super,dem_sanders_total,dem_other_pledged,dem_other_super,dem_other_total,"dem_sanders_pledged,","dem_clinton_pledged,",,"['name'], ['symbol']"
Alabama,AL,1,,11/08/16,9,,,,,03/01/16,primary,50,,03/01/16,primary,60,7,53,,"309,071 (77.9%)","76,059 (19.2%)",44,4,48,9,0,9,0,3,3,"9,","44,","44,","['Alabama','AL']"
Alaska,AK,2,,11/08/16,3,,,,,03/01/16,caucus,28,,03/26/16,caucus,20,4,16,,"2,146 (20.2%)","8,447 (79.6%)",3,1,4,13,1,14,0,2,2,"13,","3,",,"['Alaska','AK']"
American Samoa,AS,3,,11/08/16,,,,,,03/22/16,caucus,9,,03/01/16,caucus,10,4,6,,162 (68.4%),61 (25.7%),4,4,8,2,1,3,0,0,0,"2,","4,",,"['American Samoa','AS']"
Arizona,AZ,4,,11/08/16,11,,,,,03/22/16,primary,58,,03/22/16,primary,85,10,75,,"262,459 (56.3%)","192,962 (41.4%)",42,5,47,33,2,35,0,3,3,"33,","42,",,"['Arizona','AZ']"
Arkansas,AR,5,,11/08/16,6,,,,,03/01/16,primary,40,,03/01/16,primary,37,5,32,,"146,057 (66.1%)","66,236 (30.0%)",22,5,27,10,0,10,0,0,0,"10,","22,",,"['Arkansas','AR']"
California,CA,6,,11/08/16,55,,,,,06/07/16,primary,172,,06/07/16,primary,546,71,475,,–,–,–,52,52,–,0,0,475,21,496,"–,","–,",,"['California','CA']"
Colorado,CO,7,,11/08/16,9,,,,,03/01/16,caucus,37,,03/01/16,caucus,79,13,66,,"49,789 (40.3%)","72,846 (59.0%)",25,9,34,41,0,41,0,3,3,"41,","25,",,"['Colorado','CO']"
Connecticut,CT,8,,11/08/16,7,,,,,04/26/16,primary,28,,04/26/16,primary,70,15,55,,"170,080 (51.8%)","152,415 (46.4%)",28,15,43,27,0,27,0,1,1,"27,","28,",,"['Connecticut','CT']"
Delaware,DE,9,,11/08/16,3,,,,,04/26/16,primary,16,,04/26/16,primary,31,10,21,,"55,950 (59.8%)","36,659 (39.2%)",12,7,19,9,0,9,0,3,3,"9,","12,",,"['Delaware','DE']"
Democrats Abroad,DA,10,,11/08/16,,,,,,,,,,03/01/16,caucus,17,4,13,,"10,689 (30.9%)","23,779 (68.9%)",4,2,6,9,1,10,0,1,1,"9,","4,",,"['Democrats Abroad','DA']"
Washington DC, DC,11,,11/08/16,3,,,,,03/12/16,convention,19,,06/14/16,primary,,45,25,20,–,–,–,21,21,–,2,2,20,3,23,"–,","–,",,"['Washington DC',' DC']"
Florida,FL,12,,11/08/16,29,,,,,03/15/16,primary,99,,03/15/16,primary,246,32,214,,"1,101,414 (64.4%)","568,839 (33.3%)",141,23,164,73,2,75,0,7,7,"73,","141,",,"['Florida','FL']"
Georgia,GA,13,,11/08/16,16,,,,,03/01/16,primary,76,,03/01/16,primary,116,14,102,,"543,008 (71.3%)","214,332 (28.2%)",73,11,84,29,0,29,0,4,4,"29,","73,",,"['Georgia','GA']"
Guam,GU,14,,11/08/16,,,,,,03/12/16,caucus,9,,05/07/16,caucus,12,5,7,,777 (59.5%),528 (40.5%),4,5,9,3,0,3,0,0,0,"3,","4,",,"['Guam','GU']"
Hawaii,HI,15,,11/08/16,4,,,,,03/08/16,caucus,19,,03/26/16,caucus,34,9,25,,"10,125 (30.0%)","23,530 (69.8%)",8,6,14,17,2,19,0,2,2,"17,","8,",,"['Hawaii','HI']"
Idaho,ID,16,,11/08/16,4,,,,,03/08/16,primary,32,,03/22/16,caucus,27,4,23,,"5,065 (21.2%)","18,640 (78.0%)",5,1,6,18,2,20,0,1,1,"18,","5,",,"['Idaho','ID']"
Illinois,IL,17,,11/08/16,20,,,,,03/15/16,primary,69,,03/15/16,primary,182,26,156,,"1,039,555 (50.6%)","999,494 (48.6%)",79,22,101,77,1,78,0,2[i],2[i],"77,","79,",,"['Illinois','IL']"
Indiana,IN,18,,11/08/16,11,,,,,05/03/16,primary, b,,05/03/16,primary,92,9,83,,"303,387 (47.5%)","335,261 (52.5%)",39,7,46,44,0,44,0,2,2,"44,","39,",,"['Indiana','IN']"
Iowa,IA,19,,11/08/16,6,,,,,02/01/16,caucus,30,,02/01/16,caucus,52,8,44,,701 (49.9%),697 (49.6%),23,7,30,21,0,21,0,1,1,"21,","23,",,"['Iowa','IA']"
Kansas,KS,20,,11/08/16,6,,,,,03/05/16,caucus,40,,03/05/16,caucus,37,4,33,,"12,593 (32.3%)","26,450 (67.7%)",10,1,11,23,0,23,0,3,3,"23,","10,",,"['Kansas','KS']"
Kentucky,KY,21,,11/08/16,8,,,,,03/05/16,caucus,46,,05/17/16,primary,61,6,55,,–,–,–,2,2,–,0,0,55,3,58,"–,","–,",,"['Kentucky','KY']"
Louisiana,LA,22,,11/08/16,8,,,,,03/05/16,primary,46,,03/05/16,primary,58,7,51,,"221,615 (71.1%)","72,240 (23.2%)",37,7,44,14,0,14,0,1,1,"14,","37,",,"['Louisiana','LA']"
Maine,ME,23,,11/08/16,4,,,,,03/05/16,caucus,23,,03/06/16,caucus,30,5,25,,"1,232 (35.5%)","2,231 (64.3%)",9,3,12,16,1,17,0,1,1,"16,","9,",,"['Maine','ME']"
Maryland,MD,24,,11/08/16,10,,,,,04/26/16,primary,38,,04/26/16,primary,118,23,95,,"533,661 (63.0%)","281,705 (33.3%)",61,16,77,34,1,35,0,7,7,"34,","61,",,"['Maryland','MD']"
Massachusetts,MA,25,,11/08/16,11,,,,,03/01/16,primary,42,,03/01/16,primary,116,25,91,,"603,784 (50.1%)","586,716 (48.7%)",46,16,62,45,1,46,0,7,7,"45,","46,",,"['Massachusetts','MA']"
Michigan,MI,26,,11/08/16,16,,,,,03/08/16,primary,59,,03/08/16,primary,147,17,130,,"581,775 (48.3%)","598,943 (49.7%)",63,10,73,67,0,67,0,7,7,"67,","63,",,"['Michigan','MI']"
Minnesota,MN,27,,11/08/16,10,,,,,03/01/16,caucus,38,,03/01/16,caucus,93,16,77,,"73,510 (38.4%)","118,135 (61.6%)",31,12,43,46,3,49,0,1,1,"46,","31,",,"['Minnesota','MN']"
Mississippi,MS,28,,11/08/16,6,,,,,03/08/16,primary,40,,03/08/16,primary,41,5,36,,"182,447 (82.6%)","36,348 (16.5%)",32,3,35,4,2,6,0,0,0,"4,","32,",,"['Mississippi','MS']"
Missouri,MO,29,,11/08/16,10,,,,,03/15/16,primary,52,,03/15/16,primary,84,13,71,,"312,285 (49.6%)","310,711 (49.4%)",36,13,49,35,0,35,0,0,0,"35,","36,",,"['Missouri','MO']"
Montana,MT,30,,11/08/16,3,,,,,06/07/16,primary,27,,06/07/16,primary,27,6,21,,–,–,–,0,0,–,0,0,21,6,27,"–,","–,",,"['Montana','MT']"
Nebraska,NE,31,,11/08/16,5,,,,,05/10/16,primary,36,,03/05/16,caucus,30,5,25,,"14,340 (42.9%)","19,120 (57.1%)",10,3,13,15,0,15,0,2,2,"15,","10,",,"['Nebraska','NE']"
Nevada,NV,32,,11/08/16,6,,,,,02/23/16,caucus,30,,02/20/16,caucus,43,8,35,,"6,316 (52.6%)","5,678 (47.3%)",20[j],4,24,15[j],1,16,0,3,3,"15[j],","20[j],",,"['Nevada','NV']"
New Hampshire,NH,33,,11/08/16,4,,,,,02/09/16,primary,23,,02/09/16,primary,32,8,24,,"95,324 (38.2%)","152,181 (61.0%)",9,6,15,15,0,15,0,2,2,"15,","9,",,"['New Hampshire','NH']"
New Jersey,NJ,34,,11/08/16,14,,,,,06/07/16,primary,51,,06/07/16,primary,142,16,126,,–,–,–,9,9,–,2,2,126,5,131,"–,","–,",,"['New Jersey','NJ']"
New Mexico,NM,35,,11/08/16,5,,,,,06/07/16,primary,24,,06/07/16,primary,43,9,34,,–,–,–,6,6,–,0,0,34,3,37,"–,","–,",,"['New Mexico','NM']"
New York,NY,36,,11/08/16,29,,,,,04/19/16,primary,95,,04/19/16,primary,291,44,247,,"1,057,347 (58.0%)","766,023 (42.0%)",139,40,179,108,0,108,0,4,4,"108,","139,",,"['New York','NY']"
North Carolina,NC,37,,11/08/16,15,,,,,03/15/16,primary,72,,03/15/16,primary,121,14,107,,"622,919 (54.5%)","467,143 (40.9%)",60,8,68,47,1,48,0,5,5,"47,","60,",,"['North Carolina','NC']"
North Dakota,ND,38,,11/08/16,3,,,,,04/13/16,caucus,28,,06/07/16,caucus,23,5,18,,–,–,–,1,1,–,1,1,18,3,21,"–,","–,",,"['North Dakota','ND']"
Northern Marianas,NA,39,,11/08/16,,,,,,03/15/16,caucus,9,,03/12/16,caucus,11,5,6,,102 (54.0%),65 (34.4%),4,5,9,2,0,2,0,0,0,"2,","4,",,"['Northern Marianas','NMA']"
Ohio,OH,40,,11/08/16,18,,,,,03/15/16,primary,66,,03/15/16,primary,159,16,143,,"696,681 (56.1%)","535,395 (43.1%)",81,14,95,62,1,63,0,2,2,"62,","81,",,"['Ohio','OH']"
Oklahoma,OK,41,,11/08/16,7,,,,,03/01/16,primary,43,,03/01/16,primary,42,4,38,,"139,338 (41.5%)","174,054 (51.9%)",17,1,18,21,1,22,0,2,2,"21,","17,",,"['Oklahoma','OK']"
Oregon,OR,42,,11/08/16,7,,,,,05/17/16,primary,28,,05/17/16,primary,74,13,61,,–,–,–,6,6,–,1,1,61,6,67,"–,","–,",,"['Oregon','OR']"
Pennsylvania,PA,43,,11/08/16,20,,,,,04/26/16,primary,71,,04/26/16,primary,210,21,189,,"918,694 (55.6%)","719,960 (43.6%)",106,21,127,83,0,83,0,0,0,"83,","106,",,"['Pennsylvania','PA']"
Puerto Rico,PR,44,,11/08/16,,,,,,03/06/16,primary,23,,06/05/16,caucus,67,7,60,,–,–,–,3,3,–,0,0,60,4,64,"–,","–,",,"['Puerto Rico','PR']"
Rhode Island,RI,45,,11/08/16,4,,,,,04/26/16,primary,19,,04/26/16,primary,33,9,24,,"52,749 (43.3%)","66,993 (54.7%)",11,9,20,13,0,13,0,0,0,"13,","11,",,"['Rhode Island','RI']"
South Carolina,SC,46,,11/08/16,9,,,,,02/20/16,primary,50,,02/27/16,primary,59,6,53,,"272,379 (73.4%)","96,498 (26.0%)",39,5,44,14,0,14,0,1,1,"14,","39,",,"['South Carolina','SC']"
South Dakota,SD,47,,11/08/16,3,,,,,06/07/16,primary,29,,06/07/16,primary,25,5,20,,–,–,–,1,1,–,0,0,20,4,24,"–,","–,",,"['South Dakota','SD']"
Tennessee,TN,48,,11/08/16,11,,,,,03/01/16,primary,58,,03/01/16,primary,76,9,67,,"245,304 (66.1%)","120,333 (32.4%)",44,5,49,23,0,23,0,3,3,"23,","44,",,"['Tennessee','TN']"
Texas,TX,49,,11/08/16,38,,,,,03/01/16,primary,155,,03/01/16,primary,252,30,222,,"935,080 (65.2%)","475,561 (33.2%)",147,20,167,75,0,75,0,9,9,"75,","147,",,"['Texas','TX']"
Utah,UT,50,,11/08/16,6,,,,,03/22/16,caucus,40,,03/22/16,caucus,37,4,33,,"15,666 (20.3%)","61,333 (79.3%)",6,2,8,27,2,29,0,0,0,"27,","6,",,"['Utah','UT']"
Vermont,VT,51,,11/08/16,3,,,,,03/01/16,primary,16,,03/01/16,primary,26,10,16,,"18,335 (13.6%)","115,863 (86.1%)",0,3,3,16,6,22,0,1,1,"16,","0,",,"['Vermont','VT']"
Virgin Islands,VI,52,,11/08/16,,,,,,03/10/16,caucus,9,,06/04/16,caucus,12,5,7,,–,–,–,1,1,–,1,1,7,3,10,"–,","–,",,"['Virgin Islands','VI']"
Virginia,VA,53,,11/08/16,13,,,,,03/01/16,primary,49,,03/01/16,primary,110,15,95,,"503,358 (64.3%)","275,507 (35.2%)",62,13,75,33,0,33,0,1,1,"33,","62,",,"['Virginia','VA']"
Washington,WA,54,,11/08/16,12,,,,,05/24/16,primary,44,,03/26/16,caucus,118,17,101,,"7,140 (27.1%)","19,159 (72.7%)",27,10,37,74,0,74,0,7,7,"74,","27,",,"['Washington','WA']"
West Virginia,WV,55,,11/08/16,5,,,,,05/10/16,primary,34,,05/10/16,primary,37,8,29,,–,–,–,4,4,–,1,1,29,3,32,"–,","–,",,"['West Virginia','WV']"
Wisconsin,WI,56,,11/08/16,10,,,,,04/05/16,primary,42,,04/05/16,primary,96,10,86,,"432,767 (43.1%)","567,936 (56.6%)",38,6,44,48,1,49,0,3,3,"48,","38,",,"['Wisconsin','WI']"
Wyoming,WY,57,,11/08/16,3,,,,,03/01/16,caucus,29,,04/09/16,caucus,18,4,14,,124 (44.3%),156 (55.7%),7,4,11,7,0,7,0,0,0,"7,","7,",,"['Wyoming','WY']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
